"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_ability_chess_tech_bomb_damage"        "ダメージ"
                "DOTA_Tooltip_ability_chess_tech_bomb_scale"        "地雷のサイズ"
                "DOTA_Tooltip_ability_chess_tech_bomb_Lore"        "踏もうと踏むまいとすべて消し飛べ！"
                "DOTA_Tooltip_ability_is_knight_buff_plus_plus"        "(6) ナイトの特殊効果"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus"        "光の守護"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus_Description"        "30%%の確率で3秒間持続するシールドを展開する。"
                "lyc_wolf1"        "狼 Lv1"
                "lyc_wolf2"        "狼 Lv2"
                "lyc_wolf3"        "狼 Lv3"
                "fur_tree1"        "トレント Lv1"
                "fur_tree2"        "トレント Lv2"
                "fur_tree3"        "トレント Lv3"
                "ld_bear1"        "かわいいクマ"
                "ld_bear2"        "恐ろしく凶暴なアライグマ"
                "ld_bear3"        "愛くるしいパンダ"
                "DOTA_Tooltip_ability_lyc_wolf"        "人狼化"
                "DOTA_Tooltip_ability_lyc_wolf_Description"        "1.5秒間かけて狼に変身し、最大HPが増加します。その際に、２匹の狼を召喚します。"
                "DOTA_Tooltip_ability_lyc_wolf_hp_per"        "ボーナスHP%"
                "DOTA_Tooltip_ability_lyc_wolf_Lore"        "ライカンは永遠の呪いを受けた人狼です。人々はそれを呪いだと言いますが、ライカンはそれを呪いだとは思っていません。永遠に続く人狼化の呪いはライカンにとって、永遠の祝福なのです。"
                "DOTA_Tooltip_ability_veno_ward"        "疫病のワード"
                "DOTA_Tooltip_ability_veno_ward_Description"        "疫病のワードを召喚する。疫病のワードは攻撃時に敵の攻撃速度を低下させる。疫病のワードは魔法ダメージを受けつけない。"
                "veno_ward1"        "疫病のワード Lv1"
                "veno_ward2"        "疫病のワード Lv2"
                "veno_ward3"        "疫病のワード Lv3"
                "DOTA_Tooltip_ability_a108"        "熱探知ミサイル"
                "DOTA_Tooltip_ability_a108_Description"        "ミサイルを３発発射し、敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_bump"        "地中襲撃"
                "DOTA_Tooltip_ability_bump_Description"        "対象地点まで高速で移動し、通過した場所にいる敵にダメージとスタンを与える。"
                "DOTA_Tooltip_ability_bump_Lore"        "この巨大なサソリは、地中に身を隠して敵を襲撃します。"
                "DOTA_Tooltip_ability_bump_stun_time"        "スタン時間"
                "DOTA_Tooltip_ability_bump_damage"        "ダメージ"
                "DOTA_Tooltip_ability_fur_tree"        "樹木の精霊"
                "DOTA_Tooltip_ability_fur_tree_Description"        "樹木の精霊を召喚します。"
                "DOTA_Tooltip_ability_fur_tree_Lore"        "フリオンは森の神から、樹木の精霊を召喚する能力を授かりました。"
                "DOTA_Tooltip_ability_ld_bear"        "熊の精霊"
                "DOTA_Tooltip_ability_ld_bear_Description"        "熊の精霊を召還して戦わせます。"
                "DOTA_Tooltip_ability_ld_bear_Lore"        "ローンドルイドに苦難が訪れた時、熊の精霊は常に彼を助けます。熊に苦難が訪れた時、ローンドルイドは既にこの世にいません。"
                "DOTA_Tooltip_ability_bear_root_Description"        "通常攻撃時に一定の確率で敵を根絡め状態にする。"
                "DOTA_Tooltip_ability_bear_root"        "捕縛の爪"
                "DOTA_Tooltip_ability_bear_root_percent"        "根絡め発生確率"
                "DOTA_Tooltip_ability_bear_root_stun_duration"        "根絡め効果時間"
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff"        ""
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff_Description"        ""
                "DOTA_Tooltip_ability_cm_mana_aura_radius"        "効果範囲"
                "DOTA_Tooltip_ability_kunkka_ghostship_Description"        "指定地点に幽霊船を飛ばし、周囲3マスの敵にダメージとスタンを与える。"
                "DOTA_Tooltip_ability_kunkka_ghostship"        "幽霊船"
                "DOTA_Tooltip_ability_kunkka_ghostship_Lore"        "その船は実在しません。実在しない船の沈没は、いずれ誰かの死を招くでしょう。"
                "DOTA_Tooltip_ability_ck_illusion"        "ファンタズム"
                "DOTA_Tooltip_ability_ck_illusion_Description"        "平行世界より自身の分身を数体召喚する。"
                "DOTA_Tooltip_ability_ck_illusion_Lore"        "世界を恐怖で覆った混沌の幻影を呼び出す騎士は、この世界においても混沌の幻影を呼び出せるでしょうか。私達は未だ、それを目にしていません。"
                "DOTA_Tooltip_ability_tiny_touzhi"        "投げる"
                "DOTA_Tooltip_ability_tiny_touzhi_Description"        "近くの敵一体を一番遠いマスへ投げ、ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_tiny_touzhi_stun_duration"        "スタン持続時間"
                "DOTA_Tooltip_ability_tiny_touzhi_Lore"        "岩のエレメンタルは何かを投げ捨てます。敵を、勝利を、キャンディーを。"
                "DOTA_Tooltip_ability_tiny_touzhi_damage_radius"        "ダメージ範囲"
                "DOTA_Tooltip_ability_tiny_touzhi_damage"        "物理ダメージ"
                "DOTA_Tooltip_ability_morphling_waveform"        "なみのり"
                "DOTA_Tooltip_ability_nec_ssr_scythe"        "死神の鎌"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Description"        "敵一人を殺す。"
                "DOTA_Tooltip_ability_tb_mohua"        "メタモルフォーゼ"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Lore"        "死は既にあります。空気中に漂っています。ネクロフォスはただそれを、あなたに授けるだけなのです。"
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：魂抽出</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(1) デーモンハンター：敵デーモンの種族スキル「悪魔の力」を無効化します。\n(2) デーモンハンター：味方デーモンの種族スキル「悪魔の力」を維持します。"
                "DOTA_Tooltip_ability_is_elf_buff_plus"        "(6)エルフの特殊効果"
                "DOTA_Tooltip_modifier_is_elf_buff_plus"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_Description"        "+25%% 回避率"
                "DOTA_Tooltip_ability_is_warrior_buff_plus_plus"        "(9) ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus"        "戦士の守り Lv3"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus_Description"        "+9 アーマー"
                "DOTA_Tooltip_ability_tb_mohua_Lore"        "私達は怒りで身を滅ぼしますが、彼の場合は違います。恐怖のデーモンの怒りは自らではなく、他の誰かを滅ぼします。"
                "DOTA_Tooltip_ability_tb_mohua_damage"        "ボーナス攻撃力"
                "DOTA_Tooltip_ability_tb_mohua_range"        "ボーナス攻撃射程"
                "DOTA_Tooltip_ability_tb_mohua_speed"        "ボーナス攻撃速度"
                "DOTA_Tooltip_ability_item_tiaodao"        "<font color=\"#4444ff\">瞬間移動の短剣</font>"
                "DOTA_Tooltip_ability_item_tiaodao_Description"        "垂直方向にある一番遠い空いているマスに瞬間移動します。"
                "DOTA_Tooltip_ability_is_human_Lore"        "<font color=\"#bbbbbb\">種族スキル：サイレンス</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) ヒューマン：味方のヒューマンが通常攻撃時に20%の確率で４秒間のサイレンスをかけます。\n(4) ヒューマン:味方のヒューマンが通常攻撃時に25%の確率でその攻撃目標に４秒間のサイレンスをかけます。\n(6) ヒューマン：味方のヒューマンが通常攻撃時に30%の確率で４秒間のサイレンスをかけます。"
                "DOTA_Tooltip_modifier_is_human_buff_Description"        "20%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_modifier_is_human_buff_plus_Description"        "25%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus_Description"        "30%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_ability_is_element_Lore"        "<font color=\"#bbbbbb\">種族スキル：エレメンタルの奇跡</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) エレメンタル：味方のエレメンタルが近接攻撃を受けた際に、30%の確率で攻撃者を４秒間石化させます。\n(4) エレメンタル：味方全員が近接攻撃を受けた際に、30%の確率で攻撃者を４秒石化させます。"
                "DOTA_Tooltip_modifier_is_element_buff_Description"        "近接攻撃を受けた際に30%の確率で攻撃者を４秒間石化させる。"
                "DOTA_Tooltip_ability_is_troll_Lore"        "<font color=\"#bbbbbb\">種族スキル：ブードゥーの狂乱</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) トロル：味方のトロルの攻撃速度を+35します。 \n(4) トロル：味方全員の攻撃速度を+30します。"
                "DOTA_Tooltip_modifier_is_troll_buff_plus_Description"        "+30 攻撃速度"
                "DOTA_Tooltip_modifier_is_human_buff"        "サイレンス Lv1"
                "DOTA_Tooltip_modifier_is_human_buff_plus"        "サイレンス Lv2"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus"        "サイレンス Lv3"
                "DOTA_Tooltip_ability_tb_mohua_Description"        "強力な地獄の悪魔に変身し、攻撃力と攻撃速度が上昇、レンジ攻撃を行う。 変身する際にHP%が一番高い味方の駒とHPを交換する。"
                "DOTA_Tooltip_ability_enchantress_natures_attendants"        "癒しの精霊"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Description"        "３マス以内の味方の体力を回復する、癒しの精霊を呼び出す。癒しの精霊は実体を持たない。"
                "DOTA_Tooltip_ability_lycan_shapeshift"        "人狼化"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"        "気まぐれな森の精霊であるウィスプは、小さな傷を癒やす能力を持っています。ウィスプがたくさん集まれば大きな傷も癒えるでしょう。"
                "DOTA_Tooltip_ability_axe_berserkers_call"        "狂戦士の雄叫び"
                "DOTA_Tooltip_ability_axe_berserkers_call_Description"        "1マス以内の敵を挑発し、自身を殴らせる。効果時間中アーマー値が増加する。"
                "DOTA_Tooltip_ability_axe_berserkers_call_Lore"        "アックスの叫び声は敵対者の血を即座に沸騰させて逆上させる。殴らずにはいられない。"
                "DOTA_Tooltip_ability_tusk_walrus_punch"        "セイウチの必殺拳"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Description"        "セイウチの必殺拳(Walrus PUNCH！)を放つ。相手を空高く吹き飛ばし、クリティカルダメージを与える。"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Lore"        "殴りたければ殴ればいい。どうせおまえは殴られる。"
                "DOTA_Tooltip_ability_beastmaster_wild_axes"        "ワイルドアックス"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Description"        "２本の斧を投げて、物理ダメージを与える。斧が当たった相手に、ビーストマスターからのダメージが増加する状態異常を与える。"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"        "獣を従えた彼がその斧で、木々ではなく人々を伐採しはじめたとき、獣は彼を裏切って、彼の元から去って行きました。今では２本の斧だけが彼の友達です。"
                "DOTA_Tooltip_ability_juggernaut_blade_fury"        "剣の舞"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Description"        "5秒間、回転攻撃を繰り出し、2マス以内の敵に魔法ダメージを与える。回転中は魔法ダメージを受け付けず、スキルの対象にならない。"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"        "彼のカタナが煌めくと、戦士は膝から崩れ落ち、魔術師は土に還り、やがてそこには一輪の花が咲くでしょう。"
                "DOTA_Tooltip_ability_shredder_whirling_death"        "死を呼ぶ回転ノコギリ"
                "DOTA_Tooltip_ability_shredder_whirling_death_Description"        "２マス以内の敵にピュアダメージ(軽減不可能な完全固定ダメージ)を与える。"
                "DOTA_Tooltip_ability_shredder_whirling_death_Lore"        "ティンバーソーはノコギリを大切にし、決して何者をも傷つけない優しく善良で無害な男です。彼は自らのノコギリが、大陸を海に沈める凶暴なスミレや、恒星を爆破する凶悪なタンポポなどに襲われた時にのみ、自衛の為にやむなく草木を刈ります。"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate"        "光の衝撃波"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"        "数秒の詠唱の後、魔法ダメージを与える３マス幅の光の衝撃波を放つ。与えるダメージは詠唱秒数に比例する。"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"        "彼の光は世界を照らし、彼自身をも照らします。闇が痛みをもたらすのと同じように、光もまた痛みをもたらすという事実はあまり知られていません。"
                "DOTA_Tooltip_ability_omniknight_purification"        "光の浄化"
                "DOTA_Tooltip_ability_omniknight_purification_Description"        "HPの一番低い味方を回復し、その周囲２マスの敵にピュアダメージ(軽減不可能な完全固定ダメージ)を与える。"
                "DOTA_Tooltip_ability_omniknight_purification_Lore"        "全知全能なる光の勇者は、不浄なる者への天の裁きの代行者です。"
                "DOTA_Tooltip_ability_razor_plasma_field"        "プラズマの輪"
                "DOTA_Tooltip_ability_razor_plasma_field_Description"        "円形に広がるプラズマを発生させ、敵に魔法ダメージを与える。行きと帰りでダメージ判定があり、遠く離れた敵ほどダメージが高くなります。"
                "DOTA_Tooltip_ability_razor_plasma_field_Lore"        "稲妻のエレメントはプラズマを自在に操り、黄泉の国をも支配します。"
                "DOTA_Tooltip_ability_windrunner_powershot"        "パワーショット"
                "DOTA_Tooltip_ability_windrunner_powershot_Description"        "１秒間のチャージ後、強力な貫通する矢を直線状に放ち、敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_windrunner_powershot_Lore"        "彼女が放つ強力な一矢は、盾を切り裂き、壁を貫き、大木をも貫通します。唯一の問題は、当たらないことです。"
                "DOTA_Tooltip_ability_doom_bringer_doom"        "死に至る運命"
                "DOTA_Tooltip_ability_doom_bringer_doom_Description"        "対象に毎秒ピュアダメージ(固定ダメージ)を与え、サイレンス(スキル使用不可)を与えます。使用時に効果を発揮するアイテムの使用も不可能になりますが、アイテムの装備効果は維持されたままです。"
                "DOTA_Tooltip_ability_lina_laguna_blade"        "神滅斬"
                "DOTA_Tooltip_ability_lina_laguna_blade_Description"        "空の戒めを解き放ち、黒く凍った虚ろな刃で、自らの身をも滅ぼしながら、神々の魂だって打ち砕けちゃう魔法ダメージを、敵１体に与えます。"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance"        "血湧き肉躍る"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"        "同じ対象を攻撃し続けた場合、攻撃速度が上がり続ける。攻撃対象が変わると、攻撃速度ボーナスはリセットされる。"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"        "殴ってだめなら、殴りましょう。それでもだめなら、殴りましょう。"
                "DOTA_Tooltip_ability_lina_laguna_blade_Lore"        "やっほー、わたし、リナっていいまーす。フルネームは諸事情により名乗れないけど、使ってくれなきゃ、暴れちゃうぞー！"
                "DOTA_Tooltip_ability_doom_bringer_doom_Lore"        "耳をふさいで下さい。運命の鐘の音を耳にした時、そこで全てが終わります。運命の鐘が鳴り響きます。耳をふさいでも無駄です。"
                "DOTA_Tooltip_ability_gyrocopter_call_down"        "絨毯爆撃"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Description"        "指定地点に２発のミサイルを撃ち込む。４マス以内の敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Lore"        "'爆弾投下！"
                "DOTA_Tooltip_ability_lich_chain_frost"        "連鎖する氷撃"
                "DOTA_Tooltip_ability_lich_chain_frost_Description"        "数回バウンドする氷の弾を放ち、敵に魔法ダメージと攻撃速度低下の状態異常を与える。"
                "DOTA_Tooltip_ability_lich_chain_frost_Lore"        "氷の世界では全てが運動を停止します。全ての生命が失われ、死だけが存在する世界です。ようこそ、氷の世界へ。そして永遠にさようなら。"
                "DOTA_Tooltip_ability_tidehunter_ravage"        "大惨事"
                "DOTA_Tooltip_ability_tidehunter_ravage_Description"        "周囲6マスに触手の波を放ち、魔法ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_tidehunter_ravage_Lore"        "海。人の心よりも冷たく、宵闇よりも暗い闇。生命は海で始まり、海で終わる。さあ君も、海の藻屑となろう。"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"        "敵一体を無害な蛙に変える。蛙になった敵は攻撃が出来なくなり、スキルとアイテムの使用も出来ない。"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"        "かつて、トロルの占い師は道化でした。自らを無力な蛙に変えて踊る事で、人々を笑わせ生きてきました。けれども彼は気がついてしまいました。人々を蛙に変えて、自らが笑えばいいことに。今日もまた、一匹の蛙が踏みつぶされて死にました。一人のトロルのとても愉快な笑い声が聞こえてきます。とても楽しそうです。"
                "DOTA_Tooltip_ability_sandking_burrowstrike"        "地中襲撃"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Description"        "対象地点まで高速で移動し、通過した場所にいる敵に魔法ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Lore"        "この巨大なサソリは、地中に身を隠して敵を襲撃します。"
                "DOTA_Tooltip_ability_antimage_mana_break"        "マナブレイク"
                "DOTA_Tooltip_ability_antimage_mana_break_Description"        "通常攻撃時に相手のマナを失わせ、失われたマナの50%の物理ダメージを与える。"
                "DOTA_Tooltip_ability_antimage_mana_break_Lore"        "実在しないものを、実在すると主張するのは犯罪です。暴力は実在しますが、魔法は実在しません。それでも実在するというのならば、魔法を使ってみてください、どうぞ。"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield"        "常闇のシールド"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"        "味方一体に全てのダメージを吸収するシールドを付与する。シールドは吸収したダメージが一定を超えると破裂し、３マス以内の敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"        "凍てつく荒野の冥界の、恐るべき黒き力は光を飲み込み、痛みすらも闇へと葬ります。"
                "DOTA_Tooltip_ability_sniper_assassinate"        "スナイピング"
                "DOTA_Tooltip_ability_sniper_assassinate_Description"        "対象の敵をロックオンし、１秒後に長距離射撃を行う。"
                "DOTA_Tooltip_ability_sniper_assassinate_Lore"        "額に狙いを定めて引く引き金は、ふるさとへと続く道。完璧な暗殺は完璧な凱旋を生みますが、そこに平穏があるかどうかは定かではありません。"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"        "致命の一撃"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"        "通常攻撃時に、一定の確率でクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"        "致命のアサシンにとって、死は名誉です。自らの死ではありません。あなたの死です。"
                "DOTA_Tooltip_ability_necrolyte_death_pulse"        "死の波動"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Description"        "自身から3マス以内に死の波動を放ち、味方には回復、敵には魔法ダメージを与える。"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"        "死は終わりではありません。不死のネクロによって死の波動として回収され、再利用されますので、安心して死んでください。"
                "DOTA_Tooltip_ability_puck_illusory_orb"        "幻影のオーブ"
                "DOTA_Tooltip_ability_puck_illusory_orb_Description"        "まっすぐに飛ぶ球を発射し、触れた敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_puck_illusory_orb_Lore"        "ようやく相応しい敵に出会うまで、フェアリドラゴンはお山の大将にもならず、たのしい時を過ごします。"
                "DOTA_Tooltip_ability_templar_assassin_refraction"        "屈折の盾"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Description"        "受けるダメージを数回無効化し、通常攻撃時に数回、追加ダメージを付与する。ダメージ無効と追加ダメージは別々にカウントされる。"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Lore"        "私達が現実を屈折させて誰かが攻撃するのとは対称的に、テンプラーアサシンは現実を屈折させて攻撃から身を守ります。"
                "DOTA_Tooltip_ability_enigma_midnight_pulse"        "命脈を断つ渦"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Description"        "目標の半径3マスにいる敵に対し、最大HPに応じたパーセンテージのピュアダメージ(軽減不可能な完全固定ダメージ)を毎秒与え続ける。"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"        "その場所では太陽ではなく、世界の側がゆっくりと沈んで消えて行きます。"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"        "手裏剣"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"        "敵一体に手裏剣を投げつけ、魔法ダメージを与える。"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"        "正確な投擲は、小さな手裏剣を致死性の武器へと変貌させます。"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"        "跳ねる麻痺壺"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"        "敵の間をランダムに跳ねる壺を投げ、敵にスタンと魔法ダメージを与える。"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"        "トロルの医者は何も無駄にはしません。友の骨や皮膚をも、治療に用いて仲間を癒します。治療に失敗しても、問題ありません。治療に用いる事の出来る死体が１つ増えるからです。"
                "DOTA_Tooltip_ability_troll_warlord_fervor"        "血湧き肉躍る"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Description"        "同じ対象を攻撃し続けた場合、攻撃速度が上がり続ける。攻撃対象が変わると、攻撃速度ボーナスはリセットされる。"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Lore"        "殴ってだめなら、殴りましょう。それでもだめなら、殴りましょう。"
                "DOTA_Tooltip_ability_slardar_amplify_damage"        "海風の腐食"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Description"        "対象の敵一体のアーマーを下げる。"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Lore"        "海は最強の矛です。無敵に見えるメタルの盾も、海の前では錆びて朽ちます。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt"        "カオスボルト"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"        "敵一体に混沌の弾を放ち、時間がランダムのスタンと、ランダムなダメージを与える。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"        "カオスナイト自身にも、混沌の力は予測不可能です。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"        "スタン時間が長い場合はダメージが少なく、スタン時間が短い場合はダメージが多くなる。"
                "DOTA_Tooltip_ability_rattletrap_battery_assault"        "バッテリーから飛び散る火花"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Description"        "0.7秒間隔で周囲２マス以内の敵一体に、少量の魔法ダメージとミニスタンを与える。"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"        "正しく機能する機械は人を殺します。正しく機能しない機械も人を殺します。彼の機械がどちらであるかは定かではありませんが、どちらにせよ、敵を倒すという目的は達成可能です。"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust"        "血の渇き"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"        "味方一体の攻撃速度を増加させます。"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"        "殴るのはとても楽しいですが、走るのはそうでもありません。こちらまで走ってきてくれると、すぐに殴れるのでありがたいです。"
                "DOTA_Tooltip_ability_batrider_sticky_napalm"        "べとべとの油"
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"        "油をかけます。油をかけます。油をかけると、燃えやすくなります。"
                "DOTA_Tooltip_ability_luna_moon_glaive"        "月の跳刃"
                "DOTA_Tooltip_ability_luna_moon_glaive_Description"        "ルナの攻撃が複数回跳ねるようになる。"
                "DOTA_Tooltip_ability_luna_moon_glaive_Lore"        "研ぎ澄まされた月の刃は、美しいエルフを無慈悲な殺戮者へと変貌させました。"
                "DOTA_Tooltip_ability_treant_leech_seed"        "不思議な種"
                "DOTA_Tooltip_ability_treant_leech_seed_Description"        "敵一体に体力を吸い取る種を植え付け、持続する魔法ダメージと移動速度低下を与え、周囲の味方を回復する。"
                "DOTA_Tooltip_ability_treant_leech_seed_Lore"        "彼は森を育てます。彼を快く思わない者は、その養分になるでしょう。"
                "DOTA_Tooltip_ability_nevermore_requiem"        "鎮魂の絶唱"
                "DOTA_Tooltip_ability_nevermore_requiem_Description"        "1.67秒の詠唱後、捕らえられた魂を周囲に解き放ち、魔法ダメージを与える。"
                "DOTA_Tooltip_ability_nevermore_requiem_Lore"        "倒した相手の魂を奪い、奪った魂で誰かを倒し、魂を奪います。"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"        "我が真の姿は竜"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"        "竜に変身します。通常攻撃の射程が伸び、攻撃時に特殊効果が付与されます。LEVEL 1 沼のドラゴン - 毒のブレス：持続ダメージを与えます。LEVEL 2 レッドドラゴン - 範囲攻撃：毒に加え、攻撃対象の周囲２マスにもダメージを与えます。 LEVEL 3 ブルードラゴン - 氷のブレス：毒と範囲攻撃に加え、通常攻撃が当たった敵全ての攻撃速度を低下させます。"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"        "類い希なる気高き騎士はその内々に、伝説の竜の力を宿しています。"
                "DOTA_Tooltip_ability_viper_viper_strike"        "致死毒の一撃"
                "DOTA_Tooltip_ability_viper_viper_strike_Description"        "致死的な毒で敵一体の移動速度と攻撃速度を低下させ、魔法ダメージを継続して与える。"
                "DOTA_Tooltip_ability_viper_viper_strike_Lore"        "異世界から召喚された緑の古竜はその致命的な死に至る毒で、召喚者を殺害しました。忌々しい古の毒が、世界へと解き放たれてしまいました。"
                "DOTA_Tooltip_ability_medusa_stone_gaze"        "石化の睨み"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Description"        "メデューサを見た敵の攻撃速度を低下させます。合計２秒間メデューサを見ると完全に石化し、行動不能になる。石化中のユニットは物理ダメージを20%多く受けます。"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Lore"        "メデューサの美しさは伝説的なものです。"
                "DOTA_Tooltip_ability_disruptor_static_storm"        "沈黙の嵐"
                "DOTA_Tooltip_ability_disruptor_static_storm_Description"        "指定地点の半径４マスにいる敵をサイレンス(スキル使用不可)状態にし、徐々に大きくなる魔法ダメージを継続して与える。"
                "DOTA_Tooltip_ability_disruptor_static_storm_Lore"        "嵐の中では誰もが沈黙し、言葉は力を失います。"
                "DOTA_Tooltip_ability_crab_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_frog_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain"        "痛みを伴う絶叫"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"        "鋭い悲鳴を放ち、周囲3マスの敵にダメージを与える。"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"        "痛みのデーモンの悲鳴は瞬く間に敵を討ち、悲鳴を上げる事も許しません。"
                "DOTA_Tooltip_ability_veno_ward_Lore"        "彼の魔力と毒と呪いは、疫病を撒き散らす不気味な何かを生み出しました。"
                "DOTA_Tooltip_ability_morphling_waveform_Description"        "一番遠い敵まで高速で移動し、通過した場所の周囲にいる敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_morphling_waveform_Lore"        "なみにのって進み、なみにのって殴る。"
                "DOTA_Tooltip_ability_nevermore_necromastery"        "捕らえられた魂"
                "tips_recycle"        "このプレイヤースキンを売却し、1/2の価値のキャンディを入手します。プレイヤースキンに視覚効果が適用されている場合、視覚効果の価値の1/2がキャンディーとして払い戻されます。"
                "DOTA_Tooltip_ability_is_satyr"        "サテュロス"
                "DOTA_Tooltip_ability_is_satyr_Lore"        "<font color=\"#bbbbbb\">種族スキル：隠蔽</font>\n倉庫にサテュロスがある場合、倉庫にある駒を他のプレーヤーから隠します。\n\nチェス盤にサテュロスがある場合、戦闘開始寸前までチェス盤を他のプレーヤーから隠します。"
                "DOTA_Tooltip_ability_is_satyr_Description"        "苦しみを背負った異形のエルフは、不可視の力を手に入れて、悪夢の中に現実を隠します。"
                "chess_riki"        "不可視のリキ★"
