"lang"
{
        "Language"        "Japanese"
                "item_jingubang"        "Monkey King Bar"
                "item_tiaozhantoujin"        "Hood of Defiance"
                "item_yinyuezhijing"        "Moon Shard"
                "text_mima_chess_max_recall"        "Too many chess pieces."
                "DOTA_Tooltip_ability_is_druid"        "ドルイド"
                "DOTA_Tooltip_ability_is_druid_Description"        "Shapeshifters and healers that have harnessed the ancient powers of nature."
                "DOTA_Tooltip_ability_is_druid_Lore"        "<font color=\"#bbbbbb\">クラススキル: Synergy</font>\n自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n(2)ドルイド: ドルイド★ が二つで ドルイド★★にアップグレード。\n(4)ドルイド: ドルイド★★ が二つで ドルイド★★★ にアップグレード。."
                "DOTA_Tooltip_ability_shooter_aura"        "Marksmanship"
                "DOTA_Tooltip_ability_shooter_aura_Description"        "Increase 攻撃力 and speed for Drow Ranger."
                "DOTA_Tooltip_ability_shooter_aura_damage_add"        "攻撃力と攻撃速度が上昇。"
                "DOTA_Tooltip_ability_pick_chess_Lore"        "Active chess piece can be placed with left click and reset with right click."
                "DOTA_Tooltip_ability_cm_mana_aura"        "Arcaneオーラ"
                "DOTA_Tooltip_ability_cm_mana_aura_Description"        "味方全員のマナを回復する。"
                "DOTA_Tooltip_ability_cm_mana_aura_mana_regain"        "2秒ごとマナが回復する"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff"        "Arcaneオーラ"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_ability_cm_mana_aura_buff1"        ""
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2"        "Arcaneオーラ"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3"        "Arcaneオーラ"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_ability_item_xuwubaoshi"        "<font color=\"#bbbbbb\">Void Stone</font>"
                "DOTA_Tooltip_ability_item_xuwubaoshi_Description"        "+100%受けるダメージによるマナー回復。"
                "DOTA_Tooltip_ability_item_jianrenqiu"        "<font color=\"#4444ff\">Perseverance</font>"
                "DOTA_Tooltip_ability_item_jianrenqiu_Description"        "+10 HP 回復力\n+100% 与えたダメージによるマナー回復。"
                "DOTA_Tooltip_ability_item_shuaxinqiu"        "<font color=\"#ff8800\">Refresher Orb</font>"
                "DOTA_Tooltip_ability_item_shuaxinqiu_Description"        "+20 HP 回復力\n+200% 与えたダメージによるマナー回復。\nスキルをキャストしたらそのCDをリセットします。30s CD。"
                "DOTA_Tooltip_ability_item_molifazhang"        "<font color=\"#bbbbff\">Staff of Wizardry</font>"
                "DOTA_Tooltip_ability_item_molifazhang_Description"        "-30% 魔法耐性 to target"
                "DOTA_Tooltip_ability_item_fashichangpao"        "<font color=\"#bbbbbb\">Robe of the Magi</font>"
                "DOTA_Tooltip_ability_item_fashichangpao_Description"        "-20% 魔法耐性 to target"
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff"        ""
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff_Description"        ""
                "DOTA_Tooltip_modifier_item_molifazhang_debuff"        ""
                "DOTA_Tooltip_modifier_item_molifazhang_debuff_Description"        ""
                "DOTA_Tooltip_ability_item_huiguang"        "<font color=\"#4444ff\">Kaya</font>"
                "DOTA_Tooltip_ability_item_huiguang_Description"        "目標に-100% 魔法耐性"
                "DOTA_Tooltip_ability_is_human_buff_plus"        "(4) 人類の特効"
                "DOTA_Tooltip_ability_is_human_buff_plus_plus"        "(6) 人類の特効"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus_Description"        "+25% 回避率."
                "DOTA_Tooltip_ability_is_troll_buff_plus"        "(4) トロールの特効"
                "DOTA_Tooltip_modifier_is_troll_buff_plus"        "ブードゥー狂暴"
                "DOTA_Tooltip_ability_is_dragon_Note0"        "Coming Soon: \n(6) Dragons: All allies have 100 mana when battle starts."
                "DOTA_Tooltip_ability_is_naga_buff_plus"        "(4) ナーガの特効"
                "DOTA_Tooltip_modifier_is_naga_buff_plus"        "スケールアーマー"
                "DOTA_Tooltip_modifier_is_naga_buff_plus_Description"        "+30% 魔法耐性"
                "DOTA_Tooltip_ability_is_orc_buff_plus"        "(4) オークの特効"
                "DOTA_Tooltip_ability_is_orc_buff_plus_plus"        "(6) オークの特効"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_Description"        "+300 最大HP"
                "DOTA_Tooltip_modifier_is_orc_buff_plus"        "戦闘強化"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus"        "戦闘強化"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus_Description"        "+400 最大HP"
                "DOTA_Tooltip_ability_is_undead_buff_plus"        "(4) アンデッドの特効"
                "DOTA_Tooltip_ability_is_undead_buff_plus_plus"        "(6) アンデッドの特効"
                "DOTA_Tooltip_modifier_is_undead_buff_plus"        "ホラー"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus_Description"        "-8 アーマー"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_Description"        "-6 アーマー"
                "DOTA_Tooltip_ability_is_beast_buff_plus"        "(4) 野獣の特効"
                "DOTA_Tooltip_ability_is_beast_buff_plus_plus"        "(6) 野獣の特効"
                "DOTA_Tooltip_modifier_is_beast_buff_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_Description"        "+15% 攻撃力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus_Description"        "+20% 攻撃力"
                "DOTA_Tooltip_ability_is_mech_buff_plus"        "(4) 機械の特効"
                "DOTA_Tooltip_modifier_is_mech_buff_plus"        "自己修復"
                "DOTA_Tooltip_modifier_is_mech_buff_plus_Description"        "+25 HP 回復力"
                "DOTA_Tooltip_ability_is_warrior_buff_plus"        "(6) 戦士の特効"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus"        "鉄壁"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_Description"        "+8 アーマー"
                "DOTA_Tooltip_ability_is_mage_buff_plus"        "(6) 魔法使いの特効"
                "DOTA_Tooltip_modifier_is_mage_buff_plus"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_plus_Description"        "-40% 魔法耐性"
                "DOTA_Tooltip_ability_is_warlock_buff_plus"        "(6) ウォーロックの特効"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus"        "ソウルリィーチュ"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"        "+30% ライフ吸収."
                "DOTA_Tooltip_ability_is_assassin_buff_plus"        "(6) アサシンの特効"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus"        "Coup De Grace"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"        "敵ユニットに15%の確率で400%のクリティカル攻撃を加える"
                "DOTA_Tooltip_ability_is_hunter_buff_plus"        "(6) ハンターの特効"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus"        "Hunter's Pack"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus_Description"        "+25% 攻撃力"
                "DOTA_Tooltip_modifier_is_knight_buff_Description"        "味方のナイトが30%の確率で自分に3秒の防護シールドをかける。"
                "DOTA_Tooltip_ability_is_knight_buff_plus"        "(4) ナイトの特効"
                "DOTA_Tooltip_modifier_is_knight_buff_plus"        "神聖プロテクション"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_Description"        "味方のナイトが30%の確率で自分に3秒の防護シールドをかける。"
                "DOTA_Tooltip_ability_a108_damage_per_missile"        "ミサイルダメージ"
                "text_mima_hand_full"        "Your bench is full."
                "DOTA_Tooltip_ability_item_jixianfaqiu"        "<font color=\"#bbbbff\">Ultimate Orb</font>"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Description"        "+250 最大HP\n+25% 受けるダメージによるマナー回復。"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Lore"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note0"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note1"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note2"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu_Description"        ""
                "DOTA_Tooltip_ability_item_shenmifazhang"        "<font color=\"#4444ff\">Mystic Staff</font>"
                "DOTA_Tooltip_ability_item_shenmifazhang_Description"        "目標に-40% 魔法耐性\n+100% 与えるるダメージによるマナー回復。"
                "DOTA_Tooltip_ability_item_yangdao"        "<font color=\"#ff8000\">Scythe Of Vyse</font>"
                "DOTA_Tooltip_ability_item_yangdao_Description"        "目標に-20% 魔法耐性\n+50% 受けるダメージと与えるダメージによるマナー回復。\n+250最大HP\n自動的に発動する: 敵一名を5sヘックスする。"
                "DOTA_Tooltip_ability_item_wangguan"        "<font color=\"#bbbbbb\">Crown</font>"
                "DOTA_Tooltip_ability_item_hongzhang"        "<font color=\"#ff8000\">Dagon</font>"
                "DOTA_Tooltip_ability_item_hongzhang_Description"        "目標に-20% 魔法耐性\n自動的に発動する: 強力な魔法ビームをランダムに敵一名にかける。"
                "DOTA_Tooltip_ability_item_hongzhang_Lore"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note0"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note1"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note2"        ""
                "DOTA_Tooltip_modifier_item_hongzhang"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_Description"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_debuff"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_debuff_Description"        ""
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Description"        "Drenches an area of 2-grid radius in sticky oil, amplifying damage from Batrider's attacks and slowing enemy reactions."
                "DOTA_Tooltip_ability_item_wangguan_Description"        "+50% 与えるダメージによるマナー回復。"
                "DOTA_Tooltip_ability_item_hongzhang_1"        "<font color=\"#4444ff\">Dagon 1</font>"
                "DOTA_Tooltip_ability_item_hongzhang_2"        "<font color=\"#4444ff\">Dagon 2</font>"
                "DOTA_Tooltip_ability_item_hongzhang_3"        "<font color=\"#ff00ff\">Dagon 3</font>"
                "DOTA_Tooltip_ability_item_hongzhang_4"        "<font color=\"#ff00ff\">Dagon 4</font>"
                "DOTA_Tooltip_ability_item_hongzhang_5"        "<font color=\"#ff8800\">Dagon 5</font>"
                "DOTA_Tooltip_ability_item_hongzhang_1_Description"        "目標に-30% 魔法耐性, +50% 与えるダメージによるマナー回復。&nbsp;\n自動的に発動する: ランダムに敵一名を400のマジックダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_2_Description"        "目標に-60% 魔法耐性, +50% 与えるダメージによるマナー回復。&nbsp;\n自動的に発動する: ランダムに敵一名を500のマジックダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_3_Description"        "目標に-90% 魔法耐性, +50% 与えるダメージによるマナー回復。&nbsp;\n自動的に発動する: ランダムに敵一名を600のマジックダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_4_Description"        "目標に-120% 魔法耐性, +50% 与えるダメージによるマナー回復。&nbsp;\n自動的に発動する: ランダムに敵一名を700のマジックダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_5_Description"        "目標に-150% 魔法耐性, +50% 与えるダメージによるマナー回復。&nbsp;\n自動的に発動する: ランダムに敵一名を800のマジックダメージを与える。"
                "DOTA_Tooltip_ability_is_demonhunter"        "悪魔ハンター"
                "DOTA_Tooltip_ability_is_demon"        "悪魔"
                "DOTA_Tooltip_ability_is_shaman"        "シャーマン"
                "DOTA_Tooltip_ability_is_dragon_Lore"        "<font color=\"#bbbbbb\">種族スキル: 調律</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (3) 龍: 味方の龍が戦闘開始の時マナを全回復する。"
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル: 千切れた魂</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (1) 悪魔ハンター: 敵悪魔の Fel Powerを無効化する。\n（2) 悪魔ハンター: 味方悪魔のFel Powerを維持する。"
                "DOTA_Tooltip_ability_is_demon_Lore"        "<font color=\"#bbbbbb\">種族スキル: Fel Power</font>\n 自分が一種だけの悪魔を配置している時のみ発動する。\n\n 50%%ピュアダメージ追加."
                "DOTA_Tooltip_ability_is_shaman_Lore"        "<font color=\"#bbbbbb\">クラススキル: ヘックス</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) シャーマン: 戦闘開始の時ランダムに敵一名を6秒のヘックスおかける。"
                "DOTA_Tooltip_ability_is_demonhunter_Description"        "Exiled warriors who’ve learned to control fel energies."
                "DOTA_Tooltip_ability_is_shaman_Description"        "Mortal mediators of the ancient elements."
                "DOTA_Tooltip_ability_is_demon_Description"        "Chaotic beings that emerged from a dimensional fissure."
                "DOTA_Tooltip_ability_chess_tech_bomb_Description"        "短時間内爆発する爆弾を設置します。爆発が強力な物理ダメージを4マス以内の敵に与える。"
                "DOTA_Tooltip_ability_chess_tech_bomb"        "爆弾"
                "DOTA_Tooltip_ability_chess_tech_bomb_range"        "爆発範囲"
                "DOTA_Tooltip_ability_chess_tech_bomb_explode_delay"        "爆発遅延"
                "DOTA_Tooltip_ability_chess_tech_bomb_damage"        "ダメージ"
                "DOTA_Tooltip_ability_chess_tech_bomb_scale"        "爆弾サイズ"
                "DOTA_Tooltip_ability_chess_tech_bomb_Lore"        "The downfall of Dredger's Bight!"
                "DOTA_Tooltip_ability_is_knight_buff_plus_plus"        "(6) ナイトの特効"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus"        "神聖プロテクション"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus_Description"        "30%の確率で自分に3秒の防護シールドをかける。"
                "lyc_wolf1"        "Lycan Wolf"
                "lyc_wolf2"        "Lycan Wolf"
                "lyc_wolf3"        "Lycan Wolf"
                "fur_tree1"        "Treant"
                "fur_tree2"        "Treant"
                "fur_tree3"        "Treant"
                "ld_bear1"        "Bear"
                "ld_bear2"        "Racoon"
                "ld_bear3"        "Panda"
                "DOTA_Tooltip_ability_lyc_wolf"        "Shapeshift"
                "DOTA_Tooltip_ability_lyc_wolf_Description"        "1.5秒間かけて真の姿に変身し、自身が最大HPボーナスを得る。変身する際2匹の狼を召喚し、戦いを協力します。"
                "DOTA_Tooltip_ability_lyc_wolf_hp_per"        "ボーナスHP%%"
                "DOTA_Tooltip_ability_lyc_wolf_Lore"        "Forever a slave to his lycanthropy, Banehallow has come to accept his curse, and embrace his own savagery."
                "DOTA_Tooltip_ability_veno_ward"        "Plague Ward"
                "DOTA_Tooltip_ability_veno_ward_Description"        "Plague wardを召喚する。これは敵ユニットへ攻撃をする。このwardはSpell Immunityを持つ。Plague wardは通常攻撃に毒を付与し敵ユニットへ攻撃速度降下の効果を与える。"
                "veno_ward1"        "Plague Ward"
                "veno_ward2"        "Plague Ward"
                "veno_ward3"        "Plague Ward"
                "DOTA_Tooltip_ability_a108"        "Heat Seeking Missile"
                "DOTA_Tooltip_ability_a108_Description"        "敵ヒーローに向けミサイルを三つ発射する。"
                "DOTA_Tooltip_ability_bump"        "Burrowstrike"
                "DOTA_Tooltip_ability_bump_Description"        "対象地点まで高速移動しその通過した場所にいる敵ユニットを打ち上げ、ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_bump_Lore"        "Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
                "DOTA_Tooltip_ability_bump_stun_time"        "スタン持続時間"
                "DOTA_Tooltip_ability_bump_damage"        "ダメージ"
                "DOTA_Tooltip_ability_fur_tree"        "Nature's Call"
                "DOTA_Tooltip_ability_fur_tree_Description"        "指定したエリアの木からTreantを召喚する。"
                "DOTA_Tooltip_ability_fur_tree_Lore"        "Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
                "DOTA_Tooltip_ability_ld_bear"        "Summon Spirit Bear"
                "DOTA_Tooltip_ability_ld_bear_Description"        "Spirit Bearを召還し、戦いに協力します。"
                "DOTA_Tooltip_ability_ld_bear_Lore"        "Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
                "DOTA_Tooltip_ability_bear_root_Description"        "通常攻撃時に一定の確率で敵ユニットを根絡め状態にする。"
                "DOTA_Tooltip_ability_bear_root"        "Entangling Claws"
                "DOTA_Tooltip_ability_bear_root_percent"        "Proc Chance"
                "DOTA_Tooltip_ability_bear_root_stun_duration"        "Root Duration"
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff"        ""
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff_Description"        ""
                "DOTA_Tooltip_ability_cm_mana_aura_radius"        "Area of Effect"
                "DOTA_Tooltip_ability_kunkka_ghostship_Description"        "指定した方向に幽霊船を飛ばし、一定距離進むと壊れ、周囲3マス以内の敵にダメージとスタンを与える。"
                "DOTA_Tooltip_ability_kunkka_ghostship"        "Ghost Ship"
                "DOTA_Tooltip_ability_kunkka_ghostship_Lore"        "The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
                "DOTA_Tooltip_ability_ck_illusion"        "Phantasm"
                "DOTA_Tooltip_ability_ck_illusion_Description"        "平行世界より自身の分身を数体召喚する。"
                "DOTA_Tooltip_ability_ck_illusion_Lore"        "Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
                "DOTA_Tooltip_ability_tiny_touzhi"        "Toss"
                "DOTA_Tooltip_ability_tiny_touzhi_Description"        "近い敵ユニット一名を一番遠いマスへ向けて投げ、ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_tiny_touzhi_stun_duration"        "スタン持続時間"
                "DOTA_Tooltip_ability_tiny_touzhi_Lore"        "Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
                "DOTA_Tooltip_ability_tiny_touzhi_damage_radius"        "ダメージ範囲"
                "DOTA_Tooltip_ability_tiny_touzhi_damage"        "ダメージ"
                "DOTA_Tooltip_ability_morphling_waveform"        "Waveform"
                "DOTA_Tooltip_ability_nec_ssr_scythe"        " Reaper's Scythe"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Description"        "敵一人を殺す。"
                "DOTA_Tooltip_ability_tb_mohua"        "Metamorphosis"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Lore"        "The amount of death and suffering in the air increases the power of the Necrophos's plague magic."
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル: 千切れた魂</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (1) 悪魔ハンター: 敵悪魔の Fel Powerを無効化する。\n（2) 悪魔ハンター: 味方悪魔のFel Powerを維持する。"
                "DOTA_Tooltip_ability_is_elf_buff_plus"        "(6)エルフの特効"
                "DOTA_Tooltip_modifier_is_elf_buff_plus"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_Description"        "+25% 回避率"
                "DOTA_Tooltip_ability_is_warrior_buff_plus_plus"        "(9) 戦士の特効"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus"        "鉄壁"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus_Description"        "+9 アーマー"
                "DOTA_Tooltip_ability_tb_mohua_Lore"        "Temper, temper. The rage rises up and takes control. Meet Terrorblade's own worst self."
                "DOTA_Tooltip_ability_tb_mohua_damage"        "ボーナス攻撃力"
                "DOTA_Tooltip_ability_tb_mohua_range"        "ボーナス攻撃距離"
                "DOTA_Tooltip_ability_tb_mohua_speed"        "ボーナス攻撃速度"
                "DOTA_Tooltip_ability_item_tiaodao"        "<font color=\"#4444ff\">Blink Dagger</font>"
                "DOTA_Tooltip_ability_item_tiaodao_Description"        "垂直方向にある一番遠い空いているマスに瞬間移動します。"
                "DOTA_Tooltip_ability_is_human_Lore"        "<font color=\"#bbbbbb\">種族スキル: サイレンス</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) 人類: 味方の人類が攻撃することで20%の確率でその攻撃目標に4秒のサイレンスをかける。\n (4) 人類:味方の人類が攻撃することで25%の確率でその攻撃目標に4秒のサイレンスをかける。\n (6) 人類: 味方の人類が攻撃することで30%の確率でその攻撃目標に4秒のサイレンスをかける。"
                "DOTA_Tooltip_modifier_is_human_buff_Description"        "20%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_modifier_is_human_buff_plus_Description"        "25%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus_Description"        "30%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_ability_is_element_Lore"        "<font color=\"#bbbbbb\">種族スキル: エレメンタル エッセンス</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) エレメンタル: 味方のエレメンタルがメレー攻撃を受けることで30%の確率でその攻撃者を4秒石化する。\n (4) エレメンタル: 味方全員がメレー攻撃を受けることで30%の確率でその攻撃者を4秒石化する。"
                "DOTA_Tooltip_modifier_is_element_buff_Description"        "メレー攻撃を受けることで30%の確率でその攻撃者を4秒石化する。"
                "DOTA_Tooltip_ability_is_troll_Lore"        "<font color=\"#bbbbbb\">種族スキル: ブードゥー狂暴</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。\n\n (2) トロール: 味方のトロール+35 攻撃速度. \n (4) トロール: 味方全員+30 攻撃速度."
                "DOTA_Tooltip_modifier_is_troll_buff_plus_Description"        "+30 攻撃速度"
                "DOTA_Tooltip_modifier_is_human_buff"        "Silencer"
                "DOTA_Tooltip_modifier_is_human_buff_plus"        "Silencer"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus"        "Silencer"
                "DOTA_Tooltip_ability_tb_mohua_Description"        "強力な地獄の悪魔に変身し、攻撃力と攻撃速度が上昇、レンジ攻撃を行う。 変身する時HP%が一番高い味方の駒とHP交換します。"
                "DOTA_Tooltip_ability_enchantress_natures_attendants"        "Nature's Attendants"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Description"        "Enchantressと3マス以内の味方の体力を回復させるWispを呼び出す。"
                "DOTA_Tooltip_ability_lycan_shapeshift"        "Shapeshift"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"        "Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
                "DOTA_Tooltip_ability_axe_berserkers_call"        "Berserker's Call"
                "DOTA_Tooltip_ability_axe_berserkers_call_Description"        "自身の1マス以内の敵ユニットの行動を制限し強制的に自身に攻撃させる様にする。効果中自身のアーマー値が増加する。"
                "DOTA_Tooltip_ability_axe_berserkers_call_Lore"        "Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
                "DOTA_Tooltip_ability_tusk_walrus_punch"        "Walrus PUNCH!"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Description"        "強力なセイウチパンチを放つ。Tuskのパンチが当たった敵ユニットは空中に吹き飛ばされ、クリティカルダメージが与えられる。"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Lore"        "It never matters who throws the first punch, only who throws the last."
                "DOTA_Tooltip_ability_beastmaster_wild_axes"        "Wild Axes"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Description"        "両手の斧をブーメランの様に投げ付け当たった対象の敵ユニットに1度だけダメージを与え、Beastmasterからのダメージを増幅するdebuffを与える。"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"        "While learning to maneuver in nature alone, the Beastmaster also mastered the use of a pair of tomahawks, adept at cutting down trees as well as adversaries."
                "DOTA_Tooltip_ability_juggernaut_blade_fury"        "Blade Fury"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Description"        "5秒間の間、回転攻撃を繰り出し、2マス以内の敵ユニットへダメージを与える。使用中はスキルの対象にならなくなる、更に魔法耐性も100%とする。"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"        "Yurnero's renowned katana techniques are feared by warriors and sorcerers alike."
                "DOTA_Tooltip_ability_shredder_whirling_death"        "Whirling Death"
                "DOTA_Tooltip_ability_shredder_whirling_death_Description"        "周囲2マス以内の敵ユニットにダメージを与える。"
                "DOTA_Tooltip_ability_shredder_whirling_death_Lore"        "In the case that Rizzrack gets surrounded by the vines and plants of nightmares, he has an immediate chainsaw defense."
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate"        "Illuminate"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"        "チャネリングした後、魔法ダメージが付いた3マス幅の光を放つ。ダメージはチャネリング秒数に比例する。"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"        "Ezalor's hidden light reveals itself in marvelous fashion."
                "DOTA_Tooltip_ability_omniknight_purification"        "Purification"
                "DOTA_Tooltip_ability_omniknight_purification_Description"        "HPの一番低い味方ユニットを回復しその周囲2マス以内の敵ユニットにダメージを与える。"
                "DOTA_Tooltip_ability_omniknight_purification_Lore"        "Priests of the Omniscience are adept at removing impurities from fellow warriors."
                "DOTA_Tooltip_ability_razor_plasma_field"        "Plasma Field"
                "DOTA_Tooltip_ability_razor_plasma_field_Description"        "円状に広がる電気に触れた敵にダメージを与える。
ダメージは行きと帰りで判定があり、Razorから離れているほど高くなる。"
                "DOTA_Tooltip_ability_razor_plasma_field_Lore"        "The Lightning Revenant rules the Underscape with plasmatic power."
                "DOTA_Tooltip_ability_windrunner_powershot"        "Powershot"
                "DOTA_Tooltip_ability_windrunner_powershot_Description"        "1秒間のチャージ後強力な貫通する矢を直線状に放ち、敵ユニットにはダメージを与える。"
                "DOTA_Tooltip_ability_windrunner_powershot_Lore"        "During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets on the other side."
                "DOTA_Tooltip_ability_doom_bringer_doom"        "Doom"
                "DOTA_Tooltip_ability_doom_bringer_doom_Description"        "指定した対象に毎秒ダメージを与え、サイレンスとMute状態にする。"
                "DOTA_Tooltip_ability_lina_laguna_blade"        "Laguna Blade"
                "DOTA_Tooltip_ability_lina_laguna_blade_Description"        "対象に稲妻を発射し大ダメージを与える。"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance"        "Fervor"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"        "自身が同一ターゲットに攻撃を加え続けた場合、攻撃速度ボーナスを得る。ターゲットを変わるとボーナスもリセットする。"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"        "If at first you don't succeed, strike, strike again."
                "DOTA_Tooltip_ability_lina_laguna_blade_Lore"        "The air around Lina becomes so intensely torrid that it scorches a foe that came too close with white-hot lightning."
                "DOTA_Tooltip_ability_doom_bringer_doom_Lore"        "When a name is tolled from the bell of Vashundol, doom is sure to follow."
                "DOTA_Tooltip_ability_gyrocopter_call_down"        "Call Down"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Description"        "指定地点に空中から連続して2発ミサイルを落とす。4マス以内の敵にまほうを与える。"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Lore"        "'Bombs away!'"
                "DOTA_Tooltip_ability_lich_chain_frost"        "Chain Frost"
                "DOTA_Tooltip_ability_lich_chain_frost_Description"        "数回バウンドする冷気弾を放ち、敵ユニットにダメージと攻撃速度降下の効果を与える。"
                "DOTA_Tooltip_ability_lich_chain_frost_Lore"        "Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
